DATA/go-basic.obo: fmt(1.2) rel(2020-04-23) 47,239 GO Terms
num_walks: 1960 walk_length: 19
Walk iteration:
1859 / 1960
1860 / 1960
1861 / 1960
1862 / 1960
1863 / 1960
1864 / 1960
1865 / 1960
1866 / 1960
1867 / 1960
1868 / 1960
1869 / 1960
1870 / 1960
1871 / 1960
1872 / 1960
1873 / 1960
1874 / 1960
1875 / 1960
1876 / 1960
1877 / 1960
1878 / 1960
1879 / 1960
1880 / 1960
1881 / 1960
1882 / 1960
1883 / 1960
1884 / 1960
1885 / 1960
1886 / 1960
1887 / 1960
1888 / 1960
1889 / 1960
1890 / 1960
1891 / 1960
1892 / 1960
1893 / 1960
1894 / 1960
1895 / 1960
1896 / 1960
1897 / 1960
1898 / 1960
1899 / 1960
1900 / 1960
1901 / 1960
1902 / 1960
1903 / 1960
1904 / 1960
1905 / 1960
1906 / 1960
1907 / 1960
1908 / 1960
1909 / 1960
1910 / 1960
1911 / 1960
1912 / 1960
1913 / 1960
1914 / 1960
1915 / 1960
1916 / 1960
1917 / 1960
1918 / 1960
1919 / 1960
1920 / 1960
1921 / 1960
1922 / 1960
1923 / 1960
1924 / 1960
1925 / 1960
1926 / 1960
1927 / 1960
1928 / 1960
1929 / 1960
1930 / 1960
1931 / 1960
1932 / 1960
1933 / 1960
1934 / 1960
1935 / 1960
1936 / 1960
1937 / 1960
1938 / 1960
1939 / 1960
1940 / 1960
1941 / 1960
1942 / 1960
1943 / 1960
1944 / 1960
1945 / 1960
1946 / 1960
1947 / 1960
1948 / 1960
1949 / 1960
1950 / 1960
1951 / 1960
1952 / 1960
1953 / 1960
1954 / 1960
1955 / 1960
1956 / 1960
1957 / 1960
1958 / 1960
1959 / 1960
1960 / 1960
